124 words
¶the¶ ¶mysterious¶ ¶void¶ ¶,¶ ¶unknowable¶ ¶vastness¶ ¶and¶ ¶nothingness¶ ¶are¶ ¶rooms¶ ¶.¶ ¶empty¶ ¶space¶ ¶is¶ ¶a¶ ¶region¶ ¶unknownable¶ ¶in¶ ¶|__¶ ¶every¶ ¶turn¶ ¶:¶ ¶if¶ ¶location¶ ¶provides¶ ¶property¶ ¶map¶ ¶begin¶ ¶;¶ ¶let¶ ¶r¶ ¶be¶ ¶of¶ ¶say¶ ¶"This is iteration over region [R] with the region stored as a variable."¶ ¶repeat¶ ¶with¶ ¶p¶ ¶running¶ ¶through¶ ¶regionally¶ ¶"  [P] is in that region."¶ ¶end¶ ¶"This is the iteration over region Empty Space with the region referred to directly."¶ ¶"  [P] is in that region."¶ ¶test¶ ¶me¶ ¶"z"¶ 
48 distinct words
¶The¶ ¶the¶ 0a
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶Unknowable¶ ¶unknowable¶ 20
¶Vastness¶ ¶vastness¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶Nothingness¶ ¶nothingness¶ 20
¶are¶ ¶are¶ 20
¶rooms¶ ¶rooms¶ 0a
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Empty¶ ¶empty¶ 20
¶Space¶ ¶space¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶,¶ ¶,¶ 20
¶Unknownable¶ ¶unknownable¶ 20
¶Vastness¶ ¶vastness¶ 0a
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶Nothingness¶ ¶nothingness¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Empty¶ ¶empty¶ 20
¶Space¶ ¶space¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶provides¶ ¶provides¶ 20
¶the¶ ¶the¶ 20
¶property¶ ¶property¶ 20
¶map¶ ¶map¶ 20
¶region¶ ¶region¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶R¶ ¶r¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶map¶ ¶map¶ 20
¶region¶ ¶region¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"This is iteration over region [R] with the region stored as a variable."¶ ¶"This is iteration over region [R] with the region stored as a variable."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 42
¶with¶ ¶with¶ 20
¶P¶ ¶p¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶rooms¶ ¶rooms¶ 20
¶regionally¶ ¶regionally¶ 20
¶in¶ ¶in¶ 20
¶R¶ ¶r¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶"  [P] is in that region."¶ ¶"  [P] is in that region."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"This is the iteration over region Empty Space with the region referred to directly."¶ ¶"This is the iteration over region Empty Space with the region referred to directly."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶P¶ ¶p¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶rooms¶ ¶rooms¶ 20
¶regionally¶ ¶regionally¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Empty¶ ¶empty¶ 20
¶Space¶ ¶space¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"  [P] is in that region."¶ ¶"  [P] is in that region."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z"¶ ¶"z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
