215 words
¶shoe¶ ¶store¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶color¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colors¶ ¶are¶ ¶white¶ ¶,¶ ¶lavender¶ ¶lilac¶ ¶light¶ ¶purple¶ ¶and¶ ¶pale¶ ¶grape¶ ¶thing¶ ¶has¶ ¶usually¶ ¶dyeing¶ ¶it¶ ¶to¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶understand¶ ¶"dye "¶ ¶something¶ ¶" "¶ ¶""¶ ¶as¶ ¶check¶ ¶understood¶ ¶when¶ ¶:¶ ¶if¶ ¶say¶ ¶"yes"¶ ¶;¶ ¶showme¶ ¶"You have dyes, but not bleach."¶ ¶instead¶ ¶noun¶ ¶not¶ ¶""¶ ¶" is already dyed "¶ ¶"."¶ ¶""¶ ¶" is already dyed "¶ ¶"."¶ ¶carry¶ ¶out¶ ¶now¶ ¶report¶ ¶"There! "¶ ¶" is now "¶ ¶". Perfect."¶ ¶satin¶ ¶dress¶ ¶carried¶ ¶by¶ ¶player¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / rules all / dye shoe white / dye dress lilac / dye shoe light purple / g"¶ 
74 distinct words
¶Shoe¶ ¶shoe¶ 0a
¶Store¶ ¶store¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶color¶ ¶color¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colors¶ ¶colors¶ 20
¶are¶ ¶are¶ 20
¶white¶ ¶white¶ 20
¶,¶ ¶,¶ 20
¶lavender¶ ¶lavender¶ 20
¶,¶ ¶,¶ 20
¶lilac¶ ¶lilac¶ 20
¶,¶ ¶,¶ 20
¶light¶ ¶light¶ 20
¶purple¶ ¶purple¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶pale¶ ¶pale¶ 20
¶grape¶ ¶grape¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶color¶ ¶color¶ 20
