54 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶frequency¶ ¶kind¶ ¶of¶ ¶value¶ ¶40/min¶ ¶specifies¶ ¶bus¶ ¶that¶ ¶varies¶ ¶2/min¶ ¶times¶ ¶time¶ ¶number¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"You can expect [bus frequency times 10 minutes] buses to turn up in the next ten minutes."¶ 
25 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Frequency¶ ¶frequency¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶40/min¶ ¶40/min¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶frequency¶ ¶frequency¶ 20
¶.¶ ¶.¶ 20
¶Bus¶ ¶bus¶ 0a
¶frequency¶ ¶frequency¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶frequency¶ ¶frequency¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶Bus¶ ¶bus¶ 20
¶frequency¶ ¶frequency¶ 20
¶is¶ ¶is¶ 20
¶2/min¶ ¶2/min¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶frequency¶ ¶frequency¶ 20
¶times¶ ¶times¶ 20
¶a¶ ¶a¶ 20
¶time¶ ¶time¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You can expect [bus frequency times 10 minutes] buses to turn up in the next ten minutes."¶ ¶"You can expect [bus frequency times 10 minutes] buses to turn up in the next ten minutes."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
