488 words
¶right¶ ¶here¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶red¶ ¶,¶ ¶white¶ ¶and¶ ¶blue¶ ¶scene¶ ¶can¶ ¶be¶ ¶dull¶ ¶or¶ ¶vivid¶ ¶tiresome¶ ¶fine¶ ¶usually¶ ¶abba¶ ¶concert¶ ¶ac-dc¶ ¶recurring¶ ¶begins¶ ¶when¶ ¶play¶ ¶black¶ ¶sabbath¶ ¶guitar¶ ¶in¶ ¶player¶ ¶carrying¶ ¶ends¶ ¶not¶ ¶every¶ ¶turn¶ ¶during¶ ¶:¶ ¶say¶ ¶"Twang!"¶ ¶lurid¶ ¶pale¶ ¶has¶ ¶number¶ ¶called¶ ¶wavelength¶ ¶195¶ ¶124¶ ¶box¶ ¶container¶ ¶with¶ ¶capacity¶ ¶7¶ ¶mauve¶ ¶316¶ ¶assess¶ ¶situation¶ ¶;¶ ¶"now Abba Concert is dull."¶ ¶now¶ ¶"now Abba Concert is vivid."¶ ¶"now AC-DC Concert is dull."¶ ¶"now AC-DC Concert is vivid."¶ ¶"now Abba Concert is tiresome."¶ ¶"now Abba Concert is fine."¶ ¶"now AC-DC Concert is tiresome."¶ ¶"now AC-DC Concert is fine."¶ ¶"Test complete."¶ ¶"now blue is lurid."¶ ¶to¶ ¶(¶ ¶event¶ ¶-¶ ¶)¶ ¶if¶ ¶"[event] is dull."¶ ¶"[event] is not dull."¶ ¶"[event] is vivid."¶ ¶"[event] is not vivid."¶ ¶"[event] is tiresome."¶ ¶"[event] is not tiresome."¶ ¶"[event] is fine."¶ ¶"[event] is not fine."¶ ¶"List of lurid colours: [list of lurid colours]."¶ ¶"List of pale colours: [list of pale colours]."¶ ¶"List of recurring scenes: [list of recurring scenes]."¶ ¶"List of dull scenes: [list of dull scenes]."¶ ¶"List of vivid scenes: [list of vivid scenes]."¶ ¶"List of tiresome scenes: [list of tiresome scenes]."¶ ¶"List of fine scenes: [list of fine scenes]."¶ ¶paragraph¶ ¶break¶ ¶show¶ ¶wavelengths¶ ¶21¶ ¶repeat¶ ¶c¶ ¶running¶ ¶through¶ ¶"[C] has wavelength [wavelength of C]."¶ ¶test¶ ¶me¶ ¶"z / get guitar / z / drop guitar / z / get guitar"¶ 
112 distinct words
¶Right¶ ¶right¶ 0a
¶here¶ ¶here¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶white¶ ¶white¶ 20
¶and¶ ¶and¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶dull¶ ¶dull¶ 20
¶or¶ ¶or¶ 20
¶vivid¶ ¶vivid¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶tiresome¶ ¶tiresome¶ 20
¶or¶ ¶or¶ 20
¶fine¶ ¶fine¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶dull¶ ¶dull¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Abba¶ ¶abba¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶recurring¶ ¶recurring¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Abba¶ ¶abba¶ 0a
¶Concert¶ ¶concert¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Abba¶ ¶abba¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶tiresome¶ ¶tiresome¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Black¶ ¶black¶ 20
¶Sabbath¶ ¶sabbath¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vivid¶ ¶vivid¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶guitar¶ ¶guitar¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶right¶ ¶right¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶the¶ ¶the¶ 20
¶guitar¶ ¶guitar¶ 20
¶.¶ ¶.¶ 20
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶ends¶ ¶ends¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶carrying¶ ¶carrying¶ 20
¶the¶ ¶the¶ 20
¶guitar¶ ¶guitar¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶during¶ ¶during¶ 20
¶the¶ ¶the¶ 20
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Twang!"¶ ¶"Twang!"¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶lurid¶ ¶lurid¶ 20
¶or¶ ¶or¶ 20
¶pale¶ ¶pale¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶pale¶ ¶pale¶ 20
¶.¶ ¶.¶ 20
¶Red¶ ¶red¶ 20
¶is¶ ¶is¶ 20
