96 words
¶to¶ ¶decide¶ ¶which¶ ¶number¶ ¶is¶ ¶the¶ ¶magic¶ ¶:¶ ¶on¶ ¶417¶ ¶.¶ ¶|__¶ ¶if¶ ¶(¶ ¶n¶ ¶-¶ ¶)¶ ¶pleases¶ ¶us¶ ¶yes¶ ¶displeases¶ ¶no¶ ¶demonstrate¶ ¶stop¶ ¶say¶ ¶"I begin."¶ ¶;¶ ¶"I do not continue."¶ ¶a¶ ¶fruit¶ ¶kind¶ ¶of¶ ¶object¶ ¶an¶ ¶apple¶ ¶,¶ ¶pear¶ ¶and¶ ¶orange¶ ¶are¶ ¶fruits¶ ¶definition¶ ¶tasty¶ ¶begin¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶31¶ ¶-417¶ 
50 distinct words
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶number¶ ¶number¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶417¶ ¶417¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶if¶ ¶if¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶pleases¶ ¶pleases¶ 20
¶us¶ ¶us¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶yes¶ ¶yes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶if¶ ¶if¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶displeases¶ ¶displeases¶ 20
¶us¶ ¶us¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶no¶ ¶no¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶demonstrate¶ ¶demonstrate¶ 20
¶stop¶ ¶stop¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"I begin."¶ ¶"I begin."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"I do not continue."¶ ¶"I do not continue."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶fruit¶ ¶fruit¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶object¶ ¶object¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶pear¶ ¶pear¶ 20
¶and¶ ¶and¶ 20
¶an¶ ¶an¶ 20
¶orange¶ ¶orange¶ 20
¶are¶ ¶are¶ 20
¶fruits¶ ¶fruits¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶fruit¶ ¶fruit¶ 20
¶is¶ ¶is¶ 20
¶tasty¶ ¶tasty¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶yes¶ ¶yes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶31¶ ¶31¶ 20
¶pleases¶ ¶pleases¶ 20
¶us¶ ¶us¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶-417¶ ¶-417¶ 20
¶displeases¶ ¶displeases¶ 20
¶us¶ ¶us¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶fruit¶ ¶fruit¶ 20
¶is¶ ¶is¶ 20
¶tasty¶ ¶tasty¶ 20
¶;¶ ¶;¶ 20
¶demonstrate¶ ¶demonstrate¶ 41
¶stop¶ ¶stop¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
